%MEM   RSS
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
%MEM   RSS
52.0 4234940
